#-----------------------------------------------------------
# xsim v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:54:30 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Thu Oct 24 14:10:40 2019
# Process ID: 10547
# Current directory: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline
# Command line: xsim -mode tcl -source {xsim.dir/snapshot.sim/xsim_script.tcl}
# Log file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.log
# Journal file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.jou
#-----------------------------------------------------------
source xsim.dir/snapshot.sim/xsim_script.tcl
# xsim {snapshot.sim} -wdb {sim.wdb} -autoloadwcfg -runall -stats
Vivado Simulator 2017.4
Time resolution is 1 ps
run -all
Info: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/test_data/test_alu.hex
Time: 0 ps  Iteration: 0  Process: /test_processor/memory/memory/Initial42_3  File: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/include/bram.v
Cycle number:           0
Error at cycle         708: regfile_reg should be 1 (but was 4)
Error at cycle         708: regfile_in should be b0ef (but was 0000)
Error at cycle         708: nzp_new_bits should be 4 (but was 2)
Error at cycle         709: pc should be 84c1 (but was 84c5)
Error at cycle         709: insn should be 54a6 (ANDI R2 R2 SEXT(00110)) but was 92fb (CONST R1 SEXT(011111011))
Error at cycle         709: regfile_reg should be 2 (but was 1)
Error at cycle         709: regfile_in should be 0000 (but was 00fb)
Error at cycle         709: nzp_new_bits should be 2 (but was 1)
Error at cycle         710: pc should be 84c2 (but was 84c6)
Error at cycle         710: insn should be 5245 (AND R1 R1 R5) but was 94f7 (CONST R2 SEXT(011110111))
Error at cycle         710: regfile_reg should be 1 (but was 2)
Error at cycle         710: regfile_in should be 9000 (but was 00f7)
Error at cycle         710: nzp_new_bits should be 4 (but was 1)
Error at cycle         711: pc should be 84c3 (but was 84c7)
Error at cycle         711: insn should be 257b (CMPI R2 SEXT(1111011)) but was 2ff8 (CMPIU R7 1111000)
Error at cycle         712: pc should be 84c4 (but was 84c8)
Error at cycle         712: insn should be 58c0 (AND R4 R3 R0) but was a92d (SRL R4 R4 1101)
Error at cycle         713: pc should be 84c5 (but was 84c9)
Error at cycle         713: insn should be 92fb (CONST R1 SEXT(011111011)) but was 121c (DIV R1 R0 R4)
Error at cycle         713: regfile_in should be 00fb (but was 0000)
Error at cycle         713: nzp_new_bits should be 1 (but was 2)
Error at cycle         714: pc should be 84c6 (but was 84ca)
Error at cycle         714: insn should be 94f7 (CONST R2 SEXT(011110111)) but was 13cd (MUL R1 R7 R5)
Error at cycle         714: regfile_reg should be 2 (but was 1)
Error at cycle         714: regfile_in should be 00f7 (but was 0100)
Error at cycle         715: pc should be 84c7 (but was 84cb)
Error at cycle         715: insn should be 2ff8 (CMPIU R7 1111000) but was 525e (XOR R1 R1 R6)
Error at cycle         715: regfile_we should be 0 (but was 1)
Error at cycle         715: nzp_new_bits should be 1 (but was 4)
Error at cycle         716: pc should be 84c8 (but was 84cc)
Error at cycle         716: insn should be a92d (SRL R4 R4 1101) but was 2d15 (CMPI R6 SEXT(0010101))
Error at cycle         716: regfile_we should be 1 (but was 0)
Error at cycle         716: regfile_reg should be 4 (but was 6)
Error at cycle         716: regfile_in should be 0000 (but was ffff)
Error at cycle         716: nzp_new_bits should be 2 (but was 4)
Error at cycle         717: pc should be 84c9 (but was 84cd)
Error at cycle         717: insn should be 121c (DIV R1 R0 R4) but was 9931 (CONST R4 SEXT(100110001))
Error at cycle         717: regfile_reg should be 1 (but was 4)
Error at cycle         717: regfile_in should be 0000 (but was ff31)
Error at cycle         717: nzp_new_bits should be 2 (but was 4)
Error at cycle         718: pc should be 84ca (but was 84ce)
Error at cycle         718: insn should be 13cd (MUL R1 R7 R5) but was 931d (CONST R1 SEXT(100011101))
Error at cycle         718: regfile_in should be 0100 (but was ff1d)
Error at cycle         718: nzp_new_bits should be 1 (but was 4)
Error at cycle         719: pc should be 84cb (but was 84cf)
Error at cycle         719: insn should be 525e (XOR R1 R1 R6) but was 50fb (ANDI R0 R3 SEXT(11011))
Error at cycle         719: regfile_reg should be 1 (but was 0)
Error at cycle         719: regfile_in should be b110 (but was b010)
Error at cycle         720: pc should be 84cc (but was 84d0)
Error at cycle         720: insn should be 2d15 (CMPI R6 SEXT(0010101)) but was 2df5 (CMPIU R6 1110101)
Error at cycle         720: nzp_new_bits should be 4 (but was 1)
Error at cycle         721: pc should be 84cd (but was 84d1)
Error at cycle         721: insn should be 9931 (CONST R4 SEXT(100110001)) but was 55ef (ANDI R2 R7 SEXT(01111))
Error at cycle         721: regfile_reg should be 4 (but was 2)
Error at cycle         721: regfile_in should be ff31 (but was 0000)
Error at cycle         721: nzp_new_bits should be 4 (but was 2)
Error at cycle         722: pc should be 84ce (but was 84d2)
Error at cycle         722: insn should be 931d (CONST R1 SEXT(100011101)) but was 53ee (ANDI R1 R7 SEXT(01110))
Error at cycle         722: regfile_in should be ff1d (but was 0000)
Error at cycle         722: nzp_new_bits should be 4 (but was 2)
Error at cycle         723: pc should be 84cf (but was 84d3)
Error at cycle         723: insn should be 50fb (ANDI R0 R3 SEXT(11011)) but was a11d (SRA R0 R4 1101)
Error at cycle         723: regfile_in should be b010 (but was ffff)
Error at cycle         724: pc should be 84d0 (but was 84d4)
Error at cycle         724: insn should be 2df5 (CMPIU R6 1110101) but was a1e9 (SRL R0 R7 1001)
Error at cycle         724: regfile_we should be 0 (but was 1)
Error at cycle         725: pc should be 84d1 (but was 84d5)
Error at cycle         725: insn should be 55ef (ANDI R2 R7 SEXT(01111)) but was 5254 (OR R1 R1 R4)
Error at cycle         725: regfile_reg should be 2 (but was 1)
Error at cycle         725: regfile_in should be 0000 (but was ff31)
Error at cycle         725: nzp_new_bits should be 2 (but was 4)
Error at cycle         726: pc should be 84d2 (but was 84d6)
Error at cycle         726: insn should be 53ee (ANDI R1 R7 SEXT(01110)) but was 93f1 (CONST R1 SEXT(111110001))
Error at cycle         726: regfile_in should be 0000 (but was fff1)
Error at cycle         726: nzp_new_bits should be 2 (but was 4)
Error at cycle         727: pc should be 84d3 (but was 84d7)
Error at cycle         727: insn should be a11d (SRA R0 R4 1101) but was a04c (SLL R0 R1 1100)
Error at cycle         727: regfile_in should be ffff (but was 1000)
Error at cycle         727: nzp_new_bits should be 4 (but was 1)
Error at cycle         728: pc should be 84d4 (but was 84d8)
Error at cycle         728: insn should be a1e9 (SRL R0 R7 1001) but was 15e0 (ADDI R2 R7 SEXT(00000))
Error at cycle         728: regfile_reg should be 0 (but was 2)
Error at cycle         728: regfile_in should be 0068 (but was d010)
Error at cycle         728: nzp_new_bits should be 1 (but was 4)
Error at cycle         729: pc should be 84d5 (but was 84d9)
Error at cycle         729: insn should be 5254 (OR R1 R1 R4) but was affd (MOD R7 R7 R5)
Error at cycle         729: regfile_reg should be 1 (but was 7)
Error at cycle         729: regfile_in should be ff31 (but was 0000)
Error at cycle         729: nzp_new_bits should be 4 (but was 2)
Error at cycle         730: pc should be 84d6 (but was 84da)
Error at cycle         730: insn should be 93f1 (CONST R1 SEXT(111110001)) but was a903 (SLL R4 R4 0011)
Error at cycle         730: regfile_reg should be 1 (but was 4)
Error at cycle         730: regfile_in should be fff1 (but was f988)
Error at cycle         731: pc should be 84d7 (but was 84db)
Error at cycle         731: insn should be a04c (SLL R0 R1 1100) but was 121b (DIV R1 R0 R3)
Error at cycle         731: regfile_reg should be 0 (but was 1)
Error at cycle         731: regfile_in should be 1000 (but was 0000)
Error at cycle         731: nzp_new_bits should be 1 (but was 2)
Error at cycle         732: pc should be 84d8 (but was 84dc)
Error at cycle         732: insn should be 15e0 (ADDI R2 R7 SEXT(00000)) but was 1e93 (SUB R7 R2 R3)
Error at cycle         732: regfile_reg should be 2 (but was 7)
Error at cycle         732: regfile_in should be d010 (but was 2000)
Error at cycle         732: nzp_new_bits should be 4 (but was 1)
Error at cycle         733: pc should be 84d9 (but was 84dd)
Error at cycle         733: insn should be affd (MOD R7 R7 R5) but was 925b (CONST R1 SEXT(001011011))
Error at cycle         733: regfile_reg should be 7 (but was 1)
Error at cycle         733: regfile_in should be 0000 (but was 005b)
Error at cycle         733: nzp_new_bits should be 2 (but was 1)
Error at cycle         734: pc should be 84da (but was 84de)
Error at cycle         734: insn should be a903 (SLL R4 R4 0011) but was 198c (MUL R4 R6 R4)
Error at cycle         734: regfile_in should be f988 (but was 1880)
Error at cycle         734: nzp_new_bits should be 4 (but was 1)
Error at cycle         735: pc should be 84db (but was 84df)
Error at cycle         735: insn should be 121b (DIV R1 R0 R3) but was 2c87 (CMPU R6 R7)
Error at cycle         735: regfile_we should be 1 (but was 0)
Error at cycle         735: regfile_reg should be 1 (but was 6)
Error at cycle         735: regfile_in should be 0000 (but was 0001)
Error at cycle         735: nzp_new_bits should be 2 (but was 1)
Error at cycle         736: pc should be 84dc (but was 84e0)
Error at cycle         736: insn should be 1e93 (SUB R7 R2 R3) but was 5858 (XOR R4 R1 R0)
Error at cycle         736: regfile_reg should be 7 (but was 4)
Error at cycle         736: regfile_in should be 2000 (but was 105b)
Error at cycle         737: pc should be 84dd (but was 84e1)
Error at cycle         737: insn should be 925b (CONST R1 SEXT(001011011)) but was 9253 (CONST R1 SEXT(001010011))
Error at cycle         737: regfile_in should be 005b (but was 0053)
Error at cycle         738: pc should be 84de (but was 84e2)
Error at cycle         738: insn should be 198c (MUL R4 R6 R4) but was 1e9e (DIV R7 R2 R6)
Error at cycle         738: regfile_reg should be 4 (but was 7)
Error at cycle         738: regfile_in should be 1880 (but was 0001)
Error at cycle         739: pc should be 84df (but was 84e3)
Error at cycle         739: insn should be 2c87 (CMPU R6 R7) but was a1a2 (SRL R0 R6 0010)
Error at cycle         739: regfile_we should be 0 (but was 1)
Error at cycle         740: pc should be 84e0 (but was 84e4)
Error at cycle         740: insn should be 5858 (XOR R4 R1 R0) but was a0ec (SRL R0 R3 1100)
Error at cycle         740: regfile_reg should be 4 (but was 0)
Error at cycle         740: regfile_in should be 105b (but was 000b)
Error at cycle         741: pc should be 84e1 (but was 84e5)
Error at cycle         741: insn should be 9253 (CONST R1 SEXT(001010011)) but was df64 (HICONST R7 01100100)
Error at cycle         741: regfile_reg should be 1 (but was 7)
Error at cycle         741: regfile_in should be 0053 (but was 6401)
Error at cycle         742: pc should be 84e2 (but was 84e6)
Error at cycle         742: insn should be 1e9e (DIV R7 R2 R6) but was 1345 (ADD R1 R5 R5)
Error at cycle         742: regfile_reg should be 7 (but was 1)
Error at cycle         742: regfile_in should be 0001 (but was a020)
Error at cycle         742: nzp_new_bits should be 1 (but was 4)
Error at cycle         743: pc should be 84e3 (but was 84e7)
Error at cycle         743: insn should be a1a2 (SRL R0 R6 0010) but was 9fdc (CONST R7 SEXT(111011100))
Error at cycle         743: regfile_reg should be 0 (but was 7)
Error at cycle         743: regfile_in should be 2c04 (but was ffdc)
Error at cycle         743: nzp_new_bits should be 1 (but was 4)
Error at cycle         744: pc should be 84e4 (but was 84e8)
Error at cycle         744: insn should be a0ec (SRL R0 R3 1100) but was afd6 (SRA R7 R7 0110)
Error at cycle         744: regfile_reg should be 0 (but was 7)
Error at cycle         744: regfile_in should be 000b (but was ffff)
Error at cycle         744: nzp_new_bits should be 1 (but was 4)
Error at cycle         745: pc should be 84e5 (but was 84e9)
Error at cycle         745: insn should be df64 (HICONST R7 01100100) but was 5970 (ANDI R4 R5 SEXT(10000))
Error at cycle         745: regfile_reg should be 7 (but was 4)
Error at cycle         745: regfile_in should be 6401 (but was d010)
Error at cycle         745: nzp_new_bits should be 1 (but was 4)
Error at cycle         746: pc should be 84e6 (but was 84ea)
Error at cycle         746: insn should be 1345 (ADD R1 R5 R5) but was 239b (CMPIU R1 0011011)
Error at cycle         746: regfile_we should be 1 (but was 0)
Error at cycle         746: regfile_in should be a020 (but was 0001)
Error at cycle         746: nzp_new_bits should be 4 (but was 1)
Error at cycle         747: pc should be 84e7 (but was 84eb)
Error at cycle         747: insn should be 9fdc (CONST R7 SEXT(111011100)) but was 1960 (ADDI R4 R5 SEXT(00000))
Error at cycle         747: regfile_reg should be 7 (but was 4)
Error at cycle         747: regfile_in should be ffdc (but was d010)
Error at cycle         748: pc should be 84e8 (but was 84ec)
Error at cycle         748: insn should be afd6 (SRA R7 R7 0110) but was a1f9 (MOD R0 R7 R1)
Error at cycle         748: regfile_reg should be 7 (but was 0)
Error at cycle         748: regfile_in should be ffff (but was 5fdf)
Error at cycle         748: nzp_new_bits should be 4 (but was 1)
Error at cycle         749: pc should be 84e9 (but was 84ed)
Error at cycle         749: insn should be 5970 (ANDI R4 R5 SEXT(10000)) but was d328 (HICONST R1 00101000)
Error at cycle         749: regfile_reg should be 4 (but was 1)
Error at cycle         749: regfile_in should be d010 (but was 2820)
Error at cycle         749: nzp_new_bits should be 4 (but was 1)
Error at cycle         750: pc should be 84ea (but was 84ee)
Error at cycle         750: insn should be 239b (CMPIU R1 0011011) but was a384 (SLL R1 R6 0100)
Error at cycle         750: regfile_we should be 0 (but was 1)
Error at cycle         751: pc should be 84eb (but was 84ef)
Error at cycle         751: insn should be 1960 (ADDI R4 R5 SEXT(00000)) but was a17b (MOD R0 R5 R3)
Error at cycle         751: regfile_reg should be 4 (but was 0)
Error at cycle         751: regfile_in should be d010 (but was 2000)
Error at cycle         751: nzp_new_bits should be 4 (but was 1)
Error at cycle         752: pc should be 84ec (but was 84f0)
Error at cycle         752: insn should be a1f9 (MOD R0 R7 R1) but was aac9 (SLL R5 R3 1001)
Error at cycle         752: regfile_reg should be 0 (but was 5)
Error at cycle         752: regfile_in should be 5fdf (but was 2000)
Error at cycle         753: pc should be 84ed (but was 84f1)
Error at cycle         753: insn should be d328 (HICONST R1 00101000) but was 12a4 (ADDI R1 R2 SEXT(00100))
Error at cycle         753: regfile_in should be 2820 (but was d014)
Error at cycle         753: nzp_new_bits should be 1 (but was 4)
Error at cycle         754: pc should be 84ee (but was 84f2)
Error at cycle         754: insn should be a384 (SLL R1 R6 0100) but was 11c9 (MUL R0 R7 R1)
Error at cycle         754: regfile_reg should be 1 (but was 0)
Error at cycle         754: regfile_in should be 0100 (but was 2fec)
Error at cycle         755: pc should be 84ef (but was 84f3)
Error at cycle         755: insn should be a17b (MOD R0 R5 R3) but was 1b79 (ADDI R5 R5 SEXT(11001))
Error at cycle         755: regfile_reg should be 0 (but was 5)
Error at cycle         755: regfile_in should be 2000 (but was 1ff9)
Error at cycle         756: pc should be 84f0 (but was 84f4)
Error at cycle         756: insn should be aac9 (SLL R5 R3 1001) but was df19 (HICONST R7 00011001)
Error at cycle         756: regfile_reg should be 5 (but was 7)
Error at cycle         756: regfile_in should be 2000 (but was 19ff)
Error at cycle         757: pc should be 84f1 (but was 84f5)
Error at cycle         757: insn should be 12a4 (ADDI R1 R2 SEXT(00100)) but was 52bf (ANDI R1 R2 SEXT(11111))
Error at cycle         757: regfile_in should be d014 (but was d010)
